season1,club1,season2,club2,season3,club3,pos,letters,country,name,countryCode,col1A,col1B,col1C,col2A,col2B,col2C,col3A,col3B,col3C,
Anni 2000,Europa,Anni 2000,Europa,Anni 2000,Europa,FW,3+10,Netherlands,Van Nistelrooy,NL,blue,gold,blue,blue,gold,blue,blue,gold,blue,
1995/96,Rapid Vienna,2002/03,Udinese,2005/06,1. FC Kaiserslautern,FW,7,Germany,Jancker,DE,green,white,green,white,black,white,red,red,white,
1992/93,Blackburn Rovers,1995/96,Blackburn Rovers,1996/97,Newcastle Utd,FW,7,England,Shearer,GB,white,royalblue,white,white,royalblue,white,white,black,white,
2005,Bayer 04 Leverkusen,2008/09,Bayern Munich,2009/10,Everton,FW,7,USA,Donovan,US,red,black,red,red,red,white,blue,blue,blue,
2010/11,São Paulo FC,2016/17,Sevilla,2020/21,Fluminense,MF,5,Brazil,Ganso,BR,white,red,black,white,red,white,green,white,darkred,
1996/97,Tenerife,1999/00,Bayer 04 Leverkusen,2008/09,Borussia M'Gladbach,FW,8,Germany,Neuville,DE,white,white,blue,red,black,red,white,forestgreen,black,
1994/95,Reggiana,1998/99,Lecce,2004/05,Genoa,MF,5,Italy,Cozza,IT,brown,brown,brown,red,yellow,red,navy,darkred,navy,
1992/93,Grasshoppers,2000/01,Bayern Munich,2003/04,Olympique Lyon,FW,5,Brazil,Elber,BR,white,blue,white,red,red,white,white,red,blue,
2009/10,Genoa,2012/13,AC Milan,2015/16,Chelsea,GK,6,Italy,Amelia,IT,navy,darkred,navy,red,black,red,blue,blue,blue,
1997/98,Tenerife,2000/01,Deportivo La Coruna,2008/09,Feyenoord,FW,6,Netherlands,Makaay,NL,white,white,blue,blue,white,blue,white,red,black,
1997/98,Parma,2004/05,Inter,2006/07,Levante,DF,2+5,Brazil,Zé Maria,BR,white,gold,blue,blue,black,blue,navy,red,navy,
2004/05,Rapid Vienna,2007/08,Napoli,2008/09,Atalanta,DF,6,Austria,Garics,AT,green,white,green,dodgerblue,dodgerblue,dodgerblue,blue,black,blue,
1998/99,Willem II,2006/07,Liverpool,2010/11,Bayer 04 Leverkusen,DF,6,Finland,Hyypiä,FI,red,white,blue,red,red,red,red,black,red,
1987/88,Torino,1990/91,Sevilla,1995/96,1. FC Köln,FW,7,Austria,Polster,AT,firebrick,firebrick,firebrick,white,red,white,white,white,red,
2004/05,Monaco,2010/11,Real Madrid,2015/16,Crystal Palace,FW,8,Togo,Adebayor,TG,red,white,red,white,white,white,blue,red,blue,
1991/92,Toulouse,1997/98,Monaco,2006/07,Nantes,GK,7,France,Barthez,FR,purple,purple,white,red,white,red,yellow,green,yellow,
1993/94,Eintracht Frankfurt,1999/00,Paris Saint Germain,2004/05,Bolton Wanderers,MF,6,Nigeria,Okocha,NG,red,black,red,navy,red,navy,white,red,navy,
1995/96,Nantes,2001/02,Torino,2004/05,CSKA Sofia,MF,5,France,Cauet,FR,yellow,green,yellow,firebrick,firebrick,firebrick,red,red,white,
2009/10,Espanyol,2013/14,Juventus,2015/16,Porto,FW,7,Italy,Osvaldo,IT,royalblue,white,royalblue,white,black,white,blue,white,blue,
1990/91,Torino,2001/02,Lazio,2003/04,Blackburn Rovers,MF,6,Italy,Baggio,IT,firebrick,firebrick,firebrick,skyblue,skyblue,white,white,royalblue,white,
1995/96,Bari,2001/02,Liverpool,2002/03,Galatasaray,DF,4+6,Portugal,Abel Xavier,PT,white,white,red,red,red,red,red,gold,red,
1994/95,Reggiana,1998/99,Ajax,2004/05,Borussia Dortmund,MF,6,Nigeria,Oliseh,NG,brown,brown,brown,white,red,white,yellow,yellow,black,
1994/95,Foggia,1999/00,Inter,2005/06,Brescia,MF,2+6,Italy,Di Biagio,IT,red,black,red,blue,black,blue,dodgerblue,white,dodgerblue,
1991/92,Benfica,1993/94,Benfica,2007/08,Benfica,MF,3+5,Portugal,Rui Costa,PT,red,red,white,red,red,white,red,red,white,
2014/15,Elche,2015/16,Monaco,2017/18,Spartak Moscow,MF,7,Croatia,Pasalic,HR,white,green,white,red,white,red,red,white,red,
1997/98,Reggina,1998/99,Juventus,2000/01,Bari,MF,8,Italy,Perrotta,IT,maroon,maroon,maroon,white,black,white,white,white,red,
1989/90,Napoli,1992/93,Roma,1995/96,Pescara,FW,9,Italy,Carnevale,IT,dodgerblue,dodgerblue,dodgerblue,darkred,darkred,gold,dodgerblue,white,dodgerblue,
1996/97,AC Milan,1997/98,Juventus,2010/11,Crystal Palace,MF,6,Netherlands,Davids,NL,red,black,red,white,black,white,blue,red,blue,
1993/94,Deportivo La Coruna,1996/97,Sevilla,2000,Kashima Antlers,FW,6,Brazil,Bebeto,BR,blue,white,blue,white,red,white,red,red,black,
1986,Palmeiras,1994/95,Genoa,2005/06,Sydney FC,FW,5,Japan,Miura,JP,darkgreen,darkgreen,white,navy,darkred,navy,skyblue,skyblue,navy,
1997/98,Udinese,2004/05,Malaga,2006/07,Corinthians,FW,7,Brazil,Amoroso,BR,white,black,white,royalblue,white,royalblue,black,white,black,
1994/95,Real Zaragoza,1995/96,Real Madrid,1996/97,Atletico Madrid,FW,8,Argentina,Esnaider,AR,white,white,blue,white,white,white,red,white,red,
1984/85,Schalke 04,1989/90,Bayern Munich,2001/02,Schalke 04,DF/MF,4,Germany,Thon,DE,royalblue,royalblue,white,red,red,white,royalblue,royalblue,white,
2001/02,Parma,2007/08,Lyn Oslo,2010/11,River Plate,MF,7,Argentina,Almeyda,AR,white,gold,blue,white,red,blue,white,red,white,
1987/88,Juventus,1990/91,Bologna,1995/96,Juvenes,MF,6,San Marino,Bonini,SM,white,black,white,darkred,navy,darkred,white,white,dodgerblue,
2002/03,Feyenoord,2015/16,Fenerbahçe,2018/19,Feyenoord,FW,3+6,Netherlands,Van Persie,NL,white,red,black,navy,yellow,navy,white,red,black,
1988/89,Cremonese,1997/98,Crystal Palace,2001/02,Sampdoria,MF,8,Italy,Lombardo,IT,red,gray,red,blue,red,blue,dodgerblue,white,dodgerblue,
1997/98,Sheffield Wednesday,1999/00,Aston Villa,2006/07,Sydney FC,FW,7,Italy,Carbone,IT,white,royalblue,white,skyblue,darkred,skyblue,skyblue,skyblue,navy,
1991/92,Bayern Munich,1993/94,AC Milan,1998/99,Chelsea,MF/FW,7,Denmark,Laudrup,DK,red,red,white,red,black,red,blue,blue,blue,
1989/90,Nacional,2000/01,Juventus,2002/03,Como,FW,7,Uruguay,Fonseca,UY,white,blue,red,white,black,white,royalblue,royalblue,royalblue,
1984/85,Avellino,1992/93,AC Milan,1994/95,Reggiana,MF,2+6,Italy,De Napoli,IT,green,white,green,red,black,red,brown,brown,brown,
1981/82,Athletic Bilbao,1991/92,Barcelona,1995/96,Valencia,GK,11,Spain,Zubizarreta,ES,red,white,red,firebrick,navy,firebrick,white,white,black,
2010/11,Manchester City,2014/15,Liverpool,2018/19,Olympique Marseille,FW,9,Italy,Balotelli,IT,skyblue,skyblue,white,red,red,red,white,white,dodgerblue,
2011/12,Real Madrid,2014/15,Napoli,2019/20,Napoli,FW,8,Spain,Callejon,ES,white,white,white,dodgerblue,dodgerblue,dodgerblue,dodgerblue,dodgerblue,dodgerblue,
2006/07,Hertha Berlin,2010/11,Manchester City,2021/22,Olympique Lyon,DF,7,Germany,Boateng,DE,blue,white,blue,skyblue,skyblue,white,white,red,blue,
2008/09,Siena,2015/16,Bologna,2016/17,Watford,DF/MF,6,Colombia,Zúñiga,CO,white,black,white,darkred,navy,darkred,yellow,black,red,
1995/96,AC Milan,2005/06,Juventus,2008/09,Inter,MF,6,France,Vieira,FR,red,black,red,white,black,white,blue,black,blue,
1997/98,Udinese,2004/05,Norwich City,2006/07,Borussia M'Gladbach,DF,6,Denmark,Helveg,DK,white,black,white,forestgreen,yellow,forestgreen,white,forestgreen,black,
1997/98,1. FC Kaiserslautern,2001/02,Bayer 04 Leverkusen,2008/09,Chelsea,MF,7,Germany,Ballack,DE,red,red,white,red,black,red,blue,blue,blue,
2003/04,Everton,2017/18,Everton,2020/21,Derby County,FW,6,England,Rooney,GB,blue,blue,blue,blue,blue,blue,white,white,black,
1990/91,Go Ahead Eagles,1994/95,Ajax,2008/09,Go Ahead Eagles,MF,8,Netherlands,Overmars,NL,red,yellow,red,white,red,white,red,yellow,red,
1988/89,Dynamo Dresden,1990/91,Stuttgart,1994/95,Borussia Dortmund,DF/MF,6,Germany,Sammer,DE,black,gold,black,white,red,white,yellow,yellow,black,
1989/90,Atalanta,1994/95,Benfica,2001/02,Rangers,FW,8,Argentina,Caniggia,AR,blue,black,blue,red,red,white,royalblue,white,red,
1987/88,Stuttgart,1994/95,Tottenham,1997/98,Sampdoria,FW,9,Germany,Klinsmann,DE,white,red,white,white,white,navy,dodgerblue,white,dodgerblue,
2004/05,Mallorca,2008/09,Fiorentina,2014/15,Galatasaray,MF,6+4,Brazil,Felipe Melo,BR,red,red,black,blueviolet,blueviolet,blueviolet,red,gold,red,
2008/09,Barcelona,2010/11,Sevilla,2017/18,Hellas Verona,DF,7,Uruguay,Caceres,UY,firebrick,navy,firebrick,white,red,white,mediumblue,mediumblue,gold,
1983/84,1. FC Kaiserslautern,1992/93,Real Zaragoza,1996/97,1. FC Kaiserslautern,DF/MF,6,Germany,Brehme,DE,red,red,white,white,white,blue,red,red,white,
1990/91,Karlsruhe,1994/95,Bayern Munich,2001/02,Bayern Munich,GK,4,Germany,Kahn,DE,blue,blue,white,red,red,white,red,red,white,
2000/01,Roma,2002/03,Parma,2005/06,Bolton Wanderers,MF,6,Japan,Nakata,JP,darkred,darkred,gold,white,gold,blue,white,red,navy,
1993/94,Estudiantes,2001/02,Villarreal,2010/11,Boca Juniors,FW,7,Argentina,Palermo,AR,red,white,red,yellow,yellow,yellow,blue,gold,blue,
1987/88,San Lorenzo,1990/91,Real Zaragoza,2000/01,RC Strasbourg,GK,9,Paraguay,Chilavert,PY,navy,red,navy,white,white,blue,blue,blue,white,
1985/86,Juventus,1988/89,Hellas Verona,1994/95,Fiorentina,DF,5,Italy,Pioli,IT,white,black,white,mediumblue,mediumblue,gold,blueviolet,blueviolet,blueviolet,
2011/12,1860 Munich,2017/18,Bayer 04 Leverkusen,2020/21,Monaco,FW,7,Germany,Volland,DE,skyblue,white,skyblue,red,black,red,red,white,red,
1999/00,Sevilla,2006/07,Juventus,2008/09,Napoli,FW,8,Uruguay,Zalayeta,UY,white,red,white,white,black,white,dodgerblue,dodgerblue,dodgerblue,
1991/92,Torino,1997/98,Atletico Madrid,2008/09,Atalanta,FW,5,Italy,Vieri,IT,firebrick,firebrick,firebrick,red,white,red,blue,black,blue,
1990/91,Lecce,1997/98,Celta Vigo,2000/01,Elche,MF,7,Brazil,Mazinho,BR,red,yellow,red,skyblue,skyblue,skyblue,white,green,white,
1998/99,Betis,2005/06,Bordeaux,2007,FC Dallas,FW,8,Brazil,Denilson,BR,green,white,green,navy,navy,white,red,red,navy,
1991/92,Real Madrid,1992/93,Brescia,1994/95,Barcelona,MF,4,Romania,Hagi,RO,white,white,white,dodgerblue,white,dodgerblue,firebrick,navy,firebrick,
1994/95,Dynamo Dresden,1999/00,Bayern Munich,2008/09,Salzburg,FW,7,Germany,Zickler,DE,black,gold,black,red,red,white,blueviolet,blueviolet,blueviolet,
2009/10,Portsmouth,2016/17,Las Palmas,2020,Besiktas,MF/FW,7,Ghana,Boateng,GH,royalblue,white,red,yellow,yellow,blue,white,white,black,
2006/07,Sporting CP,2015/16,Sporting CP,2019/20,Wolverhampton,GK,3+8,Portugal,Rui Patricio,PT,green,white,green,green,white,green,gold,gold,black,
1996/97,Real Madrid,1999/00,Arsenal,2002/03,1860 Munich,FW,5,Croatia,Suker,HR,white,white,white,white,red,white,skyblue,white,skyblue,
1988/89,Montpellier,1991/92,Real Valladolid,1998/99,Miami Fusion,MF,10,Colombia,Valderrama,CO,navy,orange,navy,white,darkviolet,white,blue,blue,blue,
1980/81,1860 Munich,1993/94,Olympique Marseille,1995/96,Bayer 04 Leverkusen,FW,6,Germany,Völler,DE,skyblue,white,skyblue,white,white,dodgerblue,red,black,red,
2003/04,Roma,2005/06,Olympique Lyon,2010/11,Aston Villa,FW,5,Norway,Carew,NO,darkred,darkred,gold,white,red,blue,skyblue,darkred,skyblue,
1992/93,Pescara,1995/96,Cagliari,1997/98,Napoli,MF,7,Italy,Allegri,IT,dodgerblue,white,dodgerblue,navy,red,navy,dodgerblue,dodgerblue,dodgerblue,
1991/92,Caratese,1992/93,Juventus,2003/04,Espanyol,DF,10,Italy,Torricelli,IT,blue,blue,blue,white,black,white,royalblue,white,royalblue,
1986/87,Auxerre,1992/93,Leeds Utd,1994/95,Manchester Utd,FW,7,France,Cantona,FR,white,white,steelblue,white,yellow,royalblue,red,red,red,
1993/94,Napoli,2003/04,Inter,2009/10,Juventus,DF,9,Italy,Cannavaro,IT,dodgerblue,dodgerblue,dodgerblue,blue,black,blue,white,black,white,
2003/04,Udinese,2007/08,Portsmouth,2017/18,Deportivo La Coruna,MF,7,Ghana,Muntari,GH,white,black,white,royalblue,white,red,blue,white,blue,
2003/04,Parma,2010/11,Fiorentina,2013/14,Genoa,FW,9,Italy,Gilardino,IT,white,gold,blue,blueviolet,blueviolet,blueviolet,navy,darkred,navy,
2012/13,Novara,2014/15,Udinese,2016/17,Sampdoria,MF,5+9,Portugal,Bruno Fernandes,PT,dodgerblue,dodgerblue,black,white,black,white,dodgerblue,white,dodgerblue,
2002/03,Atletico Madrid,2003/04,Lazio,2004/05,Atalanta,MF,9,Italy,Albertini,IT,red,white,red,skyblue,skyblue,white,blue,black,blue,
1996/97,Manchester Utd,1998/99,Benfica,2001/02,Lazio,MF,8,Czechia,Poborsky,CZ,red,red,red,red,red,white,skyblue,skyblue,white,
1987/88,QPR,1996/97,Arsenal,2003/04,Manchester City,GK,6,England,Seaman,GB,white,royalblue,white,white,red,white,skyblue,skyblue,white,
1997/98,Werder Bremen,2003/04,Borussia Dortmund,2011/12,Toronto FC,MF,6,Germany,Frings,DE,forestgreen,forestgreen,white,yellow,yellow,black,red,gray,red,
1981/82,Sambenedettese,1994/95,Sampdoria,1997/98,N.E. Revolution,GK,5,Italy,Zenga,IT,red,navy,red,dodgerblue,white,dodgerblue,navy,navy,red,
2005/06,Lecce,2008/09,Sampdoria,2011/12,Catania,MF,10,Italy,Delvecchio,IT,red,yellow,red,dodgerblue,white,dodgerblue,red,dodgerblue,red,
1991/92,Bari,1994/95,Sampdoria,1996/97,Arsenal,MF,5,England,Platt,GB,white,white,red,dodgerblue,white,dodgerblue,white,red,white,
2007/08,Siena,2013/14,Genoa,2015/16,Olympique Marseille,DF,2+6,Italy,De Ceglie,IT,white,black,white,navy,darkred,navy,white,white,dodgerblue,
2005/06,Udinese,2011/12,Villarreal,2020/21,Genoa,DF,6,Colombia,Zapata,CO,white,black,white,yellow,yellow,yellow,navy,darkred,navy,
2006/07,Real Zaragoza,2009/10,Barcelona,2011/12,Independiente,MF,6,Argentina,Milito,AR,white,white,blue,firebrick,navy,firebrick,red,red,black,
2003/04,Real Madrid,2008/09,AC Milan,2012/13,Paris Saint Germain,MF,7,England,Beckham,GB,white,white,white,red,black,red,navy,red,navy,
2003/04,PSV,2008/09,Celtic,2010/11,Rapid Vienna,FW,9+2+9,Netherlands,Vennegoor of Hesselink,NL,red,white,red,green,white,green,green,white,green,
2009/10,1. FC Köln,2013/14,Arsenal,2016/17,Galatasaray,FW,8,Germany,Podolski,DE,white,white,red,white,red,white,red,gold,red,
2001/02,River Plate,2005/06,Paris Saint Germain,2011/12,AC Milan,DF,5,Colombia,Yepes,CO,white,red,white,navy,red,navy,red,black,red,
1986/87,Vasco da Gama,2000/01,Vasco da Gama,2007/08,Vasco da Gama,FW,7,Brazil,Romario,BR,black,black,white,black,black,white,black,black,white,
2011/12,Chelsea,2014/15,Everton,2021/22,Chelsea,FW,6,Belgium,Lukaku,BE,blue,blue,blue,blue,blue,blue,blue,blue,blue,
1988/89,Juventus,1993/94,Barcelona,1994/95,Real Madrid,MF/FW,7,Denmark,Laudrup,DK,white,black,white,firebrick,navy,firebrick,white,white,white,
1979/80,Sambenedettese,1982/83,Avellino,1992/93,Genoa,GK,7,Italy,Tacconi,IT,red,navy,red,green,white,green,navy,darkred,navy,
2004/05,Genoa,2006/07,Real Zaragoza,2008/09,Genoa,FW,6,Argentina,Milito,AR,navy,darkred,navy,white,white,blue,navy,darkred,navy,
1998/99,Rangers,2001/02,Arsenal,2005/06,Barcelona,DF,3+11,Netherlands,van Bronckhorst,NL,royalblue,white,red,white,red,white,firebrick,navy,firebrick,
1995/96,Schalke 04,1998/99,AC Milan,2006/07,Arsenal,GK,7,Germany,Lehmann,DE,royalblue,royalblue,white,red,black,red,white,red,white,
2005/06,Shakhtar Donetsk,2008/09,Manchester City,2013,Gremio,MF,5,Brazil,Elano,BR,orange,orange,black,skyblue,skyblue,white,dodgerblue,white,black,
2004/05,Lazio,2014/15,Galatasaray,2016/17,Genoa,FW,6,North Macedonia,Pandev,MK,skyblue,skyblue,white,red,gold,red,navy,darkred,navy,
1997/98,PSV,2000/01,Inter,2007,Corinthians,MF,7,Brazil,Vampeta,BR,red,white,red,blue,black,blue,black,white,black,
1999/00,Alaves,2001/02,AC Milan,2006/07,Getafe,DF/MF,6,Romania,Contra,RO,blue,white,black,red,black,red,blue,blue,blue,
2008/09,AZ Alkmaar,2012/13,Feyenoord,2014/15,Southampton,FW,5,Italy,Pellè,IT,red,white,black,white,red,black,red,white,red,
2001/02,Lazio,2002/03,Barcelona,2003/04,Middlesbrough,MF,8,Spain,Mendieta,ES,skyblue,skyblue,white,firebrick,navy,firebrick,red,red,white,
2002/03,Watford,2006/07,Liverpool,2011/12,Stoke City,MF,7,England,Pennant,GB,yellow,black,red,red,red,red,white,red,white,
2001/02,Tottenham,2003/04,Fenerbahçe,2004/05,West Ham Utd,FW,6,Ukraine,Rebrov,UA,white,white,navy,navy,yellow,navy,skyblue,darkred,skyblue,
2009/10,Auxerre,2011/12,Genoa,2015/16,Chievo Verona,MF,5,Slovenia,Birsa,SI,white,white,steelblue,navy,darkred,navy,gold,gold,blue,
2005/06,Barcelona,2008/09,Bayern Munich,2011/12,AC Milan,MF,3+6,Netherlands,van Bommel,NL,firebrick,navy,firebrick,red,red,white,red,black,red,
2005/06,Liverpool,2014/15,Bayern Munich,2020,Aston Villa,GK,5,Spain,Reina,ES,red,red,red,red,red,white,skyblue,darkred,skyblue,
1996/97,Como,1998/99,Bari,2006/07,Barcelona,DF/MF,9,Italy,Zambrotta,IT,royalblue,royalblue,royalblue,white,white,red,firebrick,navy,firebrick,
1996/97,Sparta Prague,2000/01,Fiorentina,2006/07,Sparta Prague,DF,5,Czechia,Repka,CZ,darkred,darkred,white,blueviolet,blueviolet,blueviolet,darkred,darkred,white,
2013/14,Siena,2016/17,Atalanta,2018/19,Juventus,DF/MF,10,Italy,Spinazzola,IT,white,black,white,blue,black,blue,white,black,white,
1987/88,Bayer Uerdingen,1990/91,Salzburg,2001/02,Monaco,FW,8,Germany,Bierhoff,DE,blue,red,blue,blueviolet,blueviolet,blueviolet,red,white,red,
2008/09,Inter,2010/11,West Ham Utd,2015/16,Duisburg,FW,6,Nigeria,Obinna,NG,blue,black,blue,skyblue,darkred,skyblue,white,white,blue,
1990/91,Bologna,1994/95,Lazio,2003/04,Lazio,DF,5,Italy,Negro,IT,darkred,navy,darkred,skyblue,skyblue,white,skyblue,skyblue,white,
1997/98,Hertha Berlin,2006/07,Aston Villa,2012/13,1860 Munich,GK,6,Hungary,Király,HU,blue,white,blue,skyblue,darkred,skyblue,skyblue,white,skyblue,
1990/91,Fiorentina,1995/96,Genoa,1999/00,Atalanta,FW,5,Italy,Nappi,IT,blueviolet,blueviolet,blueviolet,navy,darkred,navy,blue,black,blue,
2016/17,West Ham Utd,2017/18,Valencia,2018/19,Torino,FW,4,Italy,Zaza,IT,skyblue,darkred,skyblue,white,white,black,firebrick,firebrick,firebrick,
2008/09,Roma,2012/13,Paris Saint Germain,2019/20,Paris FC,FW,5,France,Menez,FR,darkred,darkred,gold,navy,red,navy,navy,navy,white,
1996/97,Middlesbrough,2001/02,Derby County,2003/04,Dundee FC,FW,9,Italy,Ravanelli,IT,red,red,white,white,white,black,navy,navy,dodgerblue,
1983/84,Benfica,1986/87,Atalanta,1991/92,Atalanta,MF,9,Sweden,Strömberg,SE,red,red,white,blue,black,blue,blue,black,blue,
2005/06,Inter,2009/10,Bari,2017/18,AC Milan,DF,7,Italy,Bonucci,IT,blue,black,blue,white,white,red,red,black,red,
1986/87,Honvéd,1990/91,Bologna,1993/94,Genoa,MF,6,Hungary,Détári,HU,red,black,red,darkred,navy,darkred,navy,darkred,navy,
1981/82,Cagliari,1983/84,Torino,1985/86,Inter,FW,8,Italy,Selvaggi,IT,navy,red,navy,firebrick,firebrick,firebrick,blue,black,blue,
2007/08,Pro Vercelli,2015/16,Pescara,2018/19,Genoa,FW,8,Peru,Lapadula,PE,white,white,white,dodgerblue,white,dodgerblue,navy,darkred,navy,
2003/04,Palermo,2005/06,Fiorentina,2012/13,Fiorentina,FW,4,Italy,Toni,IT,lightpink,lightpink,black,blueviolet,blueviolet,blueviolet,blueviolet,blueviolet,blueviolet,
1992/93,Roma,1998/99,Lazio,2005/06,Inter,DF/MF,10,Serbia,Mihajlović,RS,darkred,darkred,gold,skyblue,skyblue,white,blue,black,blue,
1996/97,Bayern Munich,1998/99,Piacenza,2000/01,Cesena,FW,10,Italy,Rizzitelli,IT,red,red,white,red,red,white,white,white,black,
1974/75,Real Madrid,1977/78,Eintracht Braunschweig,1981/82,Bayern Munich,DF/MF,8,Germany,Breitner,DE,white,white,white,yellow,blue,yellow,red,red,white,
1997/98,Barcelona,1999/00,Olympique Marseille,2009/10,Espanyol,MF,2+2+4,Spain,de la Peña,ES,firebrick,navy,firebrick,white,white,dodgerblue,royalblue,white,royalblue,
1985/86,Club Brugge,1992/93,AC Milan,1996/97,Bordeaux,FW,5,France,Papin,FR,blue,black,blue,red,black,red,navy,navy,white,
1999/00,Real Madrid,2010/11,Real Madrid,2016/17,Porto,GK,8,Spain,Casillas,ES,white,white,white,white,white,white,blue,white,blue,
2015/16,Real Madrid,2018/19,Real Madrid,2019/20,Leeds Utd,GK,7,Spain,Casilla,ES,white,white,white,white,white,white,white,yellow,royalblue,
1999,Perugia,2002/03,Celta Vigo,2005/06,Argentinos Juniors,FW,8,Ecuador,Kaviedes,EC,red,red,white,skyblue,skyblue,skyblue,red,red,white,
1997/98,Vicenza,1999/00,Torino,2001/02,Barcelona,DF/MF,4,Italy,Coco,IT,red,white,red,firebrick,firebrick,firebrick,firebrick,navy,firebrick,
2004/05,Lorient,2008/09,Toulouse,2018/19,Tigres UANL,FW,6,France,Gignac,FR,orange,orange,black,purple,purple,white,gold,blue,gold,
