season1,club1,season2,club2,season3,club3,pos,letters,country,name,countryCode,col1A,col1B,col1C,col2A,col2B,col2C,col3A,col3B,col3C,
1995/96,Bayer 04 Leverkusen,1997/98,Roma,2000/01,Bayern Munich,FW,5+6,Brazil,Paulo Sergio,BR,red,black,red,darkred,darkred,gold,red,red,white,
1989/90,Argentinos Juniors,1991/92,Tenerife,2002/03,AC Milan,MF,7,Argentina,Redondo,AR,red,red,white,white,white,blue,red,black,red,
1993/94,Paris Saint Germain,2000/01,Aston Villa,2002,Everton,MF/FW,6,France,Ginola,FR,navy,red,navy,skyblue,darkred,skyblue,blue,blue,blue,
1990/91,Boca Juniors,1992/93,Fiorentina,2000/01,Rosario Central,FW,7,Argentina,Latorre,AR,blue,gold,blue,blueviolet,blueviolet,blueviolet,navy,gold,navy,
2012/13,Boca Juniors,2014,Chievo Verona,2019/20,Paris Saint Germain,MF,7,Argentina,Paredes,AR,blue,gold,blue,gold,gold,blue,navy,red,navy,
1996/97,Sevilla,2001,Standard Liège,2001/02,Portsmouth,MF,10,Croatia,Prosinecki,HR,white,red,white,red,red,white,royalblue,white,red,
1994/95,Pistoiese,1996/97,AC Milan,1998/99,Perugia,GK,7,Italy,Pagotto,IT,orange,orange,orange,red,black,red,red,red,white,
1990/91,Udinese,1999/00,Fiorentina,2002/03,Boca Juniors,FW,5,Argentina,Balbo,AR,white,black,white,blueviolet,blueviolet,blueviolet,blue,gold,blue,
2004/05,Monaco,2007/08,Osasuna,2013/14,Catania,MF,6,Czechia,Plasil,CZ,red,white,red,red,red,navy,red,dodgerblue,red,
1988/89,Newell's Old Boys,1989/90,River Plate,2003,Inter,FW,9,Argentina,Batistuta,AR,black,red,black,white,red,white,blue,black,blue,
2004/05,Newcastle Utd,2005/06,Valencia,2007/08,Lille,FW,8,Netherlands,Kluivert,NL,white,black,white,white,white,black,red,red,navy,
1998/99,Brescia,2003/04,Ancona,2004,Perugia,FW,6,Italy,Hübner,IT,dodgerblue,white,dodgerblue,red,red,white,red,red,white,
1992/93,Pescara,1994/95,Stuttgart,1999/00,Internacional,MF,5,Brazil,Dunga,BR,dodgerblue,white,dodgerblue,white,red,white,red,red,white,
2003/04,Villarreal,2004/05,AC Milan,2017/18,San Lorenzo,DF,9,Argentina,Coloccini,AR,yellow,yellow,yellow,red,black,red,navy,red,navy,
1956/57,River Plate,1960/61,Juventus,1966/67,Napoli,FW,6,Argentina+Italy,Sivori,ARIT,white,red,white,white,black,white,dodgerblue,dodgerblue,dodgerblue,
2000/01,Galatasaray,2004,Ancona,2007,Anorthosis,FW,6,Brazil,Jardel,BR,red,gold,red,red,red,white,blue,white,blue,
1990/91,Bari,2002/03,Atalanta,2005/06,Treviso,DF,7,Italy,Carrera,IT,white,white,red,blue,black,blue,skyblue,white,skyblue,
2000/01,Rangers,2003/04,Siena,2007/08,Leeds Utd,FW,3,Norway,Flo,NO,royalblue,white,red,white,black,white,white,yellow,royalblue,
2016/17,Paris Saint Germain,2017/18,West Brom,2019/20,Lokomotiv Moscow,MF,10,Poland,Krychowiak,PL,navy,red,navy,navy,white,navy,darkgreen,darkgreen,red,
2001/02,Mallorca,2014/15,Everton,2015,Sampdoria,FW,3'1,Cameroon,Eto'o,CM,red,red,black,blue,blue,blue,dodgerblue,white,dodgerblue,
1999/00,River Plate,2011/12,Malaga,2013/14,Manchester City,DF,10,Argentina,Demichelis,AR,white,red,white,royalblue,white,royalblue,skyblue,skyblue,white,
1988/89,Chelsea,1996/97,Blackburn Rovers,2004/05,Southampton,DF,2+4,England,Le Saux,GB,blue,blue,blue,white,royalblue,white,red,white,red,
1992/93,Brescia,1995/96,Espanyol,2000/01,Dinamo Bucuresti,FW,9,Romania,Raducioiu,RO,dodgerblue,white,dodgerblue,royalblue,white,royalblue,red,white,red,
2001/02,Fiorentina,2005/06,Benfica,2012/13,Blackburn Rovers,FW,4+5,Portugal,Nuno Gomes,PT,blueviolet,blueviolet,blueviolet,red,red,white,white,royalblue,white,
1996/97,Celtic,1997/98,Sheffield Wednesday,2004/05,Lazio,FW,2+5,Italy,Di Canio,IT,green,white,green,white,royalblue,white,skyblue,skyblue,white,
1994/95,River Plate,2006/07,Inter,2009/10,Genoa,FW,6,Argentina,Crespo,AR,white,red,white,blue,black,blue,navy,darkred,navy,
2008/09,Udinese,2011,Genoa,2012/13,Granada,FW,5+6,Italy,Floro Flores,IT,white,black,white,navy,darkred,navy,red,white,red,
1994/95,Parma,1997/98,Barcelona,2006/07,Parma,DF,8+5,Portugal,Fernando Couto,PT,white,gold,blue,firebrick,navy,firebrick,white,gold,blue,
2012/13,Heerenven,2014/15,Real Sociedad,2017/18,FC Augsburg,FW,11,Iceland,Finnbogason,IS,royalblue,white,royalblue,royalblue,white,royalblue,white,forestgreen,red,
1995/96,Perugia,2001/02,Brescia,2003/04,Besiktas,MF,6,Italy,Giunti,IT,red,red,white,dodgerblue,white,dodgerblue,white,white,black,
2012/13,Olympique Lyon,2013/14,Monaco,2015/16,Manchester Utd,FW,7,France,Martial,FR,white,red,blue,red,white,red,red,red,red,
1990/91,Bordeaux,1997/98,Juventus,2000/01,Valencia,MF,9,France,Deschamps,FR,navy,navy,white,white,black,white,white,white,black,
1999/00,Celtic,2005/06,Middlesbrough,2008/09,Newcastle Utd,FW,6,Australia,Viduka,AU,green,white,green,red,red,white,white,black,white,
1994/95,Lazio,2000/01,Everton,2002,Burnley,MF,9,England,Gascoigne,GB,skyblue,skyblue,white,blue,blue,blue,skyblue,darkred,skyblue,
2017/18,Hull City,2018/19,Torino,2020/21,Fulham,DF,3+4,Nigeria,Ola Aina,NG,black,orange,black,firebrick,firebrick,firebrick,white,white,black,
2010/11,AZ Alkmaar,2013/14,Monaco,2021/22,Venezia,GK,6,Argentina,Romero,AR,red,white,black,red,white,red,black,green,orange,
2014/15,AZ Alkmaar,2018/19,Feyenoord,2021/22,Venezia,DF,4,Suriname,Haps,SR,red,white,black,white,red,black,black,green,orange,
2010/11,Catania,2014/15,Leeds Utd,2019/20,Bari,FW,9,Italy,Antenucci,IT,red,dodgerblue,red,white,yellow,royalblue,white,white,red,
1992/93,Benfica,2002/03,Celta Vigo,2004,Alaves,MF,8,Russia,Mostovoj,RU,red,red,white,skyblue,skyblue,skyblue,blue,white,black,
1963/64,Mantova,1964/65,Roma,1972/73,AC Milan,DF,12,West Germany,Schnellinger,DE,white,red,white,darkred,darkred,gold,red,black,red,
1996/97,Boavista,1999/00,Atletico Madrid,2005/06,Middlesbrough,FW,11,Netherlands,Hasselbaink,NL,black,white,black,red,white,red,red,red,white,
1991/92,Nottingham Forest,1997/98,Manchester Utd,2005/06,West Ham Utd,FW,10,England,Sheringham,GB,red,white,red,red,red,red,skyblue,darkred,skyblue,
2009/10,Lille,2012/13,Saint-Étienne,2019/20,Arsenal,FW,10,Gabon,Aubameyang,GA,red,red,navy,green,green,white,white,red,white,
1996/97,Aston Villa,2005,Birmingham City,2007/08,Sunderland,FW,5,Trinidad and Tobago,Yorke,TT,skyblue,darkred,skyblue,blue,blue,white,red,white,red,
2013/14,Dundee Utd,2015/16,Hull City,2017/18,Liverpool,DF,9,Scotland,Robertson,GB,orange,orange,black,black,orange,black,red,red,red,
2012/13,Real Madrid,2014/15,AC Milan,2015/16,Panathinaikos,MF,6,Ghana,Essien,GH,white,white,white,red,black,red,green,green,white,
1999/00,Monza,2001/02,Nice,2019,West Ham Utd,DF,4,France,Evra,FR,red,red,white,red,black,red,skyblue,darkred,skyblue,
1992/93,Foggia,1998/99,Bari,2001/02,Napoli,GK,7,Italy,Mancini,IT,red,black,red,white,white,red,dodgerblue,dodgerblue,dodgerblue,
1993/94,Lazio,1999/00,Lazio,2000/01,Middlesbrough,FW,6,Croatia,Boksic,HR,skyblue,skyblue,white,skyblue,skyblue,white,red,red,white,
1981/82,Fiorentina,1995/96,Juventus,1996/97,AC Milan,DF,10,Italy,Vierchowod,IT,blueviolet,blueviolet,blueviolet,white,black,white,red,black,red,
2007/08,Genoa,2008/09,Lecce,2009/10,Southampton,FW,10,Senegal,Papa Waigo,SN,navy,darkred,navy,red,yellow,red,red,white,red,
1997/98,Trabzonspor,2000/01,Ajax,2007/08,Levante,MF/FW,9,Georgia,Arveladze,GE,darkred,darkred,dodgerblue,white,red,white,navy,red,navy,
1998/99,Salernitana,2003/04,Palermo,2007/08,Empoli,MF,9,Italy,Vannucchi,IT,maroon,maroon,maroon,lightpink,lightpink,black,royalblue,royalblue,white,
2001/02,EA Guincamp,2003/04,Olympique Marseille,2013/14,Galatasaray,FW,6,Côte d'Ivoire,Drogba,CI,red,black,red,white,white,dodgerblue,red,gold,red,
2011/12,Newcastle Utd,2014/15,Paris Saint Germain,2017/18,Crystal Palace,MF,6,France,Cabaye,FR,white,black,white,navy,red,navy,blue,red,blue,
2003/04,Monaco,2009/10,Sevilla,2010/11,Arsenal,DF,9,France,Squillaci,FR,red,white,red,white,red,white,white,red,white,
2008/09,Manchester Utd,2012/13,Stuttgart,2018/19,Panathinaikos,FW,7,Italy,Macheda,IT,red,red,red,white,red,white,green,green,white,
2000/01,Reggiana,2009/10,Wolfsburg,2012/13,Levante,FW,7,Nigeria,Martins,NG,brown,brown,brown,green,green,white,navy,red,navy,
1983/84,Atletico Madrid,1990/91,Real Madrid,1993/94,Rayo Vallecano,FW,7,Mexico,Sanchez,MX,red,white,red,white,white,white,white,white,red,
1999/00,Anderlecht,2002/03,Borussia Dortmund,2010/11,Cannes,FW,6,Czechia,Koller,CZ,darkorchid,darkorchid,white,yellow,yellow,black,red,white,red,
1996/97,AC Milan,1997/98,Barcelona,1998/99,Olympique Marseille,FW,7,France,Dugarry,FR,red,black,red,firebrick,navy,firebrick,white,white,dodgerblue,
2008/09,Palermo,2012/13,Honvéd,2018/19,Ferencváros,FW,9,Italy,Lanzafame,IT,lightpink,lightpink,black,red,black,red,green,white,green,
2013/14,AC Milan,2018/19,Sampdoria,2019/20,Genoa,MF,8,Italy,Saponara,IT,red,black,red,dodgerblue,white,dodgerblue,navy,darkred,navy,
1995/96,Paris Saint Germain,2000/01,1. FC Kaiserslautern,2004/05,Blackburn Rovers,FW,9,France,Djorkaeff,FR,navy,red,navy,red,red,white,white,royalblue,white,
1997/98,Tigres UANL,2003/04,Werder Bremen,2006/07,Grasshoppers,FW,6,Brazil,Ailton,BR,gold,blue,gold,forestgreen,forestgreen,white,white,blue,white,
1982/83,AC Milan,1989/90,Inter,1991/92,AC Milan,FW,6,Italy,Serena,IT,red,black,red,blue,black,blue,red,black,red,
2008/09,Reggina,2013/14,Hellas Verona,2021/22,Virtus Verona,MF,12,Iceland,Hallfredsson,IS,maroon,maroon,maroon,mediumblue,mediumblue,gold,red,royalblue,red,
1990/91,Atalanta,1998/99,Sampdoria,2001/02,Hellas Verona,GK,6,Italy,Ferron,IT,blue,black,blue,dodgerblue,white,dodgerblue,mediumblue,mediumblue,gold,
2010/11,Werder Bremen,2013/14,Sevilla,2021/22,Ferencváros,MF,5,Germany,Marin,DE,forestgreen,forestgreen,white,white,red,white,green,white,green,
1989/90,Porto,1991/92,Genoa,1995/96,Middlesbrough,DF,6,Brazil,Branco,BR,blue,white,blue,navy,darkred,navy,red,red,white,
2005/06,Bayern Munich,2007/08,Chelsea,2010/11,Werder Bremen,FW,7,Peru,Pizarro,PE,red,red,white,blue,blue,blue,forestgreen,forestgreen,white,
1975/76,Genoa,1978/79,Genoa,1990/91,Roma,MF/FW,5,Italy,Conti,IT,navy,darkred,navy,navy,darkred,navy,darkred,darkred,gold,
2004/05,San Lorenzo,2006/07,Espanyol,2009/10,Manchester City,DF,8,Argentina,Zabaleta,AR,navy,red,navy,royalblue,white,royalblue,skyblue,skyblue,white,
1991/92,Bari,1994/95,Juventus,1998/99,Real Madrid,DF,5,Croatia,Jarni,HR,white,white,red,white,black,white,white,white,white,
2006/07,Ajax,2014/15,Roma,2016/17,Sheffield Wednesday,MF,10,Netherlands,Emanuelson,NL,white,red,white,darkred,darkred,gold,white,royalblue,white,
1991/92,Palermo,1992/93,Ancona,1997/98,Genoa,DF,10,Italy,Centofanti,IT,lightpink,lightpink,black,red,red,white,navy,darkred,navy,
2002/03,Aston Villa,2004/05,Southampton,2007/08,Liverpool,FW,6,England,Crouch,GB,skyblue,darkred,skyblue,red,white,red,red,red,red,
1984/85,Hellas Verona,1986/87,AC Milan,1994/95,Padova,FW,9,Italy,Galderisi,IT,mediumblue,mediumblue,gold,red,black,red,white,red,white,
2006,Corinthians,2008/09,Manchester Utd,2019,Boca Juniors,FW,5,Argentina,Tévez,AR,black,white,black,red,red,red,blue,gold,blue,
1994/95,Feyenoord,2003/04,Celtic,2005/06,Barcelona,FW,7,Sweden,Larsson,SE,white,red,black,green,white,green,firebrick,navy,firebrick,
2012/13,Torino,2015/16,Eibar,2017/18,Bologna,MF/FW,5,Italy,Verdi,IT,firebrick,firebrick,firebrick,red,blue,red,darkred,navy,darkred,
2001/02,Deportivo La Coruna,2007/08,Livorno,2008/09,West Ham Utd,FW,7,Spain,Tristán,ES,blue,white,blue,maroon,maroon,maroon,skyblue,darkred,skyblue,
2004/05,Cagliari,2008/09,Benfica,2011/12,Catania,FW,5,Honduras,Suazo,HN,navy,red,navy,red,red,white,red,dodgerblue,red,
1994/95,Genoa,1996/97,Inter,2001/02,Torino,DF,7,Italy,Galante,IT,navy,darkred,navy,blue,black,blue,firebrick,firebrick,firebrick,
1979/80,Valencia,1981/82,River Plate,1986/87,First Vienna,FW,6,Argentina,Kempes,AR,white,white,black,white,red,white,gold,blue,gold,
2010/11,Palermo,2012/13,Torino,2015/16,Manchester Utd,DF,7,Italy,Darmian,IT,lightpink,lightpink,black,firebrick,firebrick,firebrick,red,red,red,
1995/96,Newcastle Utd,1998/99,Parma,1999/00,Palmeiras,FW,8,Colombia,Asprilla,CO,white,black,white,white,gold,blue,darkgreen,darkgreen,white,
2009/10,Arsenal,2016/17,Sevilla,2019/20,Anderlecht,MF/FW,5,France,Nasri,FR,white,red,white,white,red,white,darkorchid,darkorchid,white,
1994/95,Cagliari,1996/97,Paris Saint Germain,2002/03,Malaga,FW,4+6,Panama,Dely Valdés,PA,navy,red,navy,navy,red,navy,royalblue,white,royalblue,
1995/96,Cremonese,2005/06,Alaves,2009/10,Sydney FC,FW,6,Australia,Aloisi,AU,red,gray,red,blue,white,black,skyblue,skyblue,navy,
1993/94,Udinese,1994/95,Inter,2006/07,Ascoli,FW,10,Italy,Delvecchio,IT,white,black,white,blue,black,blue,white,black,white,
2010,Palmeiras,2018/19,Bologna,2021/22,Parma,DF,6,Brazil,Danilo,BR,darkgreen,darkgreen,white,darkred,navy,darkred,white,gold,blue,
2013/14,Inter,2016/17,Standard Liège,2020/21,Hoffenheim,FW,8,Algeria,Belfodil,DZ,blue,black,blue,red,red,white,royalblue,white,royalblue,
2010/11,Reggina,2012/13,Chievo Verona,2018/19,Lazio,DF,6,Italy,Acerbi,IT,maroon,maroon,maroon,gold,gold,blue,skyblue,skyblue,white,
1996/97,AC Milan,1998/99,Manchester Utd,2001/02,Everton,MF,9,Sweden,Blomqvist,SE,red,black,red,red,red,red,blue,blue,blue,
2013/14,Lille,2015/16,Liverpool,2017/18,Wolfsburg,FW,5,Belgium,Origi,BE,red,red,navy,red,red,red,green,green,white,
2004/05,Monaco,2010/11,Lecce,2013/14,QPR,FW,9,Uruguay,Chevanton,UY,red,white,red,red,yellow,red,white,royalblue,white,
1998/99,AC Milan,2001/02,Valencia,2007/08,Real Zaragoza,DF,5,Argentina,Ayala,AR,red,black,red,white,white,black,white,white,blue,
2002/03,Udinese,2007/08,Juventus,2009/10,Bari,MF,7,Argentina,Almiron,AR,white,black,white,white,black,white,white,white,red,
1995/96,Boca Juniors,1996/97,Real Zaragoza,2003/04,Inter,MF,8,Argentina,Gonzalez,AR,blue,gold,blue,white,white,blue,blue,black,blue,
1987/88,Juventus,1996/97,Leeds Utd,1997/98,Newcastle Utd,FW,4,Wales,Rush,GB,white,black,white,white,yellow,royalblue,white,black,white,
1988/89,Grenoble,1996/97,Real Zaragoza,2002/03,Tottenham,MF,5,Uruguay,Poyet,UY,royalblue,white,royalblue,white,white,blue,white,white,navy,
2007/08,Twente,2010/11,Werder Bremen,2017/18,West Ham Utd,FW,10,Austria,Arnautovic,AT,red,red,red,forestgreen,forestgreen,white,skyblue,darkred,skyblue,
2004/05,Rangers,2007/08,Juventus,2012/13,Panathinaikos,DF,8,France,Boumsong,FR,royalblue,white,red,white,black,white,green,green,white,
1999/00,Napoli,2004/05,Real Zaragoza,2009/10,Olympiakos,MF,8,Argentina,Galletti,AR,dodgerblue,dodgerblue,dodgerblue,white,white,blue,red,white,red,
2013/14,Borussia Dortmund,2014/15,Mainz 05,2019/20,Borussia M'Gladbach,MF,7,Germany,Hofmann,DE,yellow,yellow,black,red,white,red,white,forestgreen,black,
1992/93,Atalanta,1998/99,Rangers,2002/03,Padova,DF,7,Italy,Porrini,IT,blue,black,blue,royalblue,white,red,white,red,white,
1998/99,Sampdoria,1999/00,Parma,2000/01,Fiorentina,DF,8,Côte d'Ivoire,Lassissi,CI,dodgerblue,white,dodgerblue,white,gold,blue,blueviolet,blueviolet,blueviolet,
2010/11,Inter,2011/12,Espanyol,2018/19,Barcelona,FW,8,Brazil,Coutinho,BR,blue,black,blue,royalblue,white,royalblue,firebrick,navy,firebrick,
1997/98,Rangers,2001/02,Bologna,2002/03,Livorno,FW,5,Italy,Negri,IT,royalblue,white,red,darkred,navy,darkred,maroon,maroon,maroon,
2010/11,Inter,2011/12,Parma,2017/18,Sparta Prague,FW,8,France,Biabiany,FR,blue,black,blue,white,gold,blue,darkred,darkred,white,
1986/87,Parma,1988/89,AC Milan,1998/99,Parma,DF,5,Italy,Mussi,IT,white,gold,blue,red,black,red,white,gold,blue,
2002/03,Bayer 04 Leverkusen,2012/13,Juventus,2014,Palmeiras,DF,5,Brazil,Lucio,BR,red,black,red,white,black,white,darkgreen,darkgreen,white,
1995/96,Bayer 04 Leverkusen,2001/02,Rangers,2006/07,Manchester City,MF,5,USA,Reyna,US,red,black,red,royalblue,white,red,skyblue,skyblue,white,
2006/07,Valencia,2012/13,Malaga,2020/21,Betis,MF,7,Spain,Joaquin,ES,white,white,black,royalblue,white,royalblue,green,white,green,
2004/05,Monaco,2013/14,Roma,2021/22,Tre Penne,DF,6,Brazil,Maicon,BR,red,white,red,darkred,darkred,gold,deepskyblue,white,deepskyblue,
2010/11,Valencia,2016/17,Barcelona,2019/20,Borussia Dortmund,FW,4+7,Spain,Paco Alcacer,ES,white,white,black,firebrick,navy,firebrick,yellow,yellow,black,
1997/98,Perugia,1998/99,Everton,1999/00,Perugia,DF,9,Italy,Materazzi,IT,red,red,white,blue,blue,blue,red,red,white,
2002/03,Parma,2003/04,Blackburn Rovers,2006/07,1. FC Köln,DF,6,Slovakia,Gresko,SK,white,gold,blue,white,royalblue,white,white,white,red,
2001/02,Fenerbahçe,2003/04,Ancona,2006/07,Standard Liège,FW,6,Croatia,Rapaic,HR,navy,yellow,navy,red,red,white,red,red,white,
2003/04,Benfica,2009/10,Juventus,2011/12,Atletico Madrid,MF,5,Portugal,Tiago,PT,red,red,white,white,black,white,red,white,red,
2005/06,Porto,2009/10,Juventus,2011/12,Atletico Madrid,MF,5,Brazil,Diego,BR,blue,white,blue,white,black,white,red,white,red,
2001/02,Bologna,2005/06,Inter,2006/07,Werder Bremen,DF,4,Cameroon,Womé,CM,darkred,navy,darkred,blue,black,blue,forestgreen,forestgreen,white,
1997/98,Fidelis Andria,1999/00,Perugia,2002/03,Bologna,MF,5,Italy,Olive,IT,deepskyblue,white,deepskyblue,red,red,white,darkred,navy,darkred,
1995/96,Sheffield Wednesday,1997/98,Bari,2000/01,Olympique Marseille,MF,8,Sweden,Ingesson,SE,white,royalblue,white,white,white,red,white,white,dodgerblue,
1997/98,Roma,1999/00,Lecce,2009/10,Juventus,GK,8,Italy,Chimenti,IT,darkred,darkred,gold,red,yellow,red,white,black,white,
2003/04,Udinese,2007/08,Fiorentina,2013/14,Bologna,MF,8,Italy,Pazienza,IT,white,black,white,blueviolet,blueviolet,blueviolet,darkred,navy,darkred,
2012/13,Feyenoord,2015/16,Porto,2019/20,Stoke City,DF,7+4,Netherlands,Martins Indi,NL,white,red,black,blue,white,blue,white,red,white,
1986/87,Porto,1989/90,Ascoli,1992/93,Torino,FW,10,Brazil,Casagrande,BR,blue,white,blue,white,black,white,firebrick,firebrick,firebrick,
2014/15,Almeria,2016/17,Atletico Madrid,2020/21,Arsenal,MF,6,Ghana,Partey,GH,white,red,white,red,white,red,white,red,white,
2014/15,Inter,2018/19,Liverpool,2021/22,Olympique Lyon,MF,7,Switzerland,Shaqiri,CH,blue,black,blue,red,red,red,white,red,blue,
2011/12,Villarreal,2014/15,Napoli,2016/17,Chievo Verona,MF,2+6,Netherlands,De Guzman,NL,yellow,yellow,yellow,dodgerblue,dodgerblue,dodgerblue,gold,gold,blue,
1986/87,Udinese,1989/90,AC Milan,1991/92,Bari,MF,7,Italy,Colombo,IT,white,black,white,red,black,red,white,white,red,
1998,Varese,2003/04,Empoli,2011/12,Udinese,FW,2+6,Italy,Di Natale,IT,white,red,white,royalblue,royalblue,white,white,black,white,
1991/92,Olympique Marseille,1995/96,Torino,1997/98,1860 Munich,MF/FW,5+4,Ghana,Abédi Pelé,GH,white,white,dodgerblue,firebrick,firebrick,firebrick,skyblue,white,skyblue,
1983/84,Roma,1990/91,Sampdoria,1993/94,São Paulo FC,MF,6,Brazil,Cerezo,BR,darkred,darkred,gold,dodgerblue,white,dodgerblue,white,red,black,
1992/93,Manchester Utd,2000/01,Sporting CP,2002/03,Manchester City,GK,10,Denmark,Schmeichel,DK,red,red,red,green,white,green,skyblue,skyblue,white,
2012/13,Real Sociedad,2018/19,Atletico Madrid,2021/22,Barcelona,FW,9,France,Griezmann,FR,royalblue,white,royalblue,red,white,red,firebrick,navy,firebrick,
1985/86,Udinese,1991/92,Juventus,1993/94,Reggiana,DF,2+8,Italy,De Agostini,IT,white,black,white,white,black,white,brown,brown,brown,
1982/83,Norwich City,1992/93,Wimbledon FC,1994/95,Aston Villa,FW,7,England,Fashanu,GB,forestgreen,yellow,forestgreen,blue,blue,yellow,skyblue,darkred,skyblue,
1985/86,Lazio,1990/91,Udinese,1993/94,Inter,MF,4'4,Italy,Dell'Anno,IT,skyblue,skyblue,white,white,black,white,blue,black,blue,
1992/93,Ajax,1993/94,Inter,1999/00,Sheffield Wednesday,MF,4,Netherlands,Jonk,NL,white,red,white,blue,black,blue,white,royalblue,white,
2008/09,Crystal Palace,2017/18,West Ham Utd,2021/22,Lille,DF,5,Portugal,Fonte,PT,blue,red,blue,skyblue,darkred,skyblue,red,red,navy,
