season1,club1,season2,club2,season3,club3,pos,letters,country,name,countryCode,col1A,col1B,col1C,col2A,col2B,col2C,col3A,col3B,col3C,
1990/91,Aston Villa,1993/94,Chelsea,1995/96,Olympique Marseille,FW,9,Ireland,Cascarino,IE,skyblue,darkred,skyblue,blue,blue,blue,white,white,dodgerblue,
2014/15,Chelsea,2017/18,Crystal Palace,2020/21,Fulham,MF,6+5,England,Loftus-Cheek,GB,blue,blue,blue,blue,red,blue,white,white,black,
2008/09,Manchester City,2016/17,Leicester City,2022/23,Nice,GK,10,Denmark,Schmeichel,DK,skyblue,skyblue,white,royalblue,royalblue,white,red,black,red,
1995/96,AC Milan,1999/00,Udinese,2003/04,Bologna,MF,9,Italy,Locatelli,IT,red,black,red,white,black,white,darkred,navy,darkred,
2007/08,Standard Liège,2009/10,Everton,2019/20,Shandong,MF,8,Belgium,Fellaini,BE,red,red,white,blue,blue,blue,orange,blue,orange,
1993/94,Udinese,2005/06,Udinese,2007/08,Siena,DF,8,Italy,Bertotto,IT,white,black,white,white,black,white,white,black,white,
1989/90,Sampdoria,1994/95,Roma,2003/04,Valencia,DF,7,Italy,Carboni,IT,dodgerblue,white,dodgerblue,darkred,darkred,gold,white,white,black,
1988/98,1. FC Köln,1990/91,Bayern Munich,1992/93,Juventus,DF,6,Germany,Kohler,DE,white,white,red,red,red,white,white,black,white,
1997/98,Parma,2002/03,Lazio,2004/05,Valencia,MF,5,Italy,Fiore,IT,white,gold,blue,skyblue,skyblue,white,white,white,black,
1985/86,FC Augsburg,1990/91,Lazio,1998/99,Liverpool,FW,6,Germany,Riedle,DE,white,forestgreen,red,skyblue,skyblue,white,red,red,red,
1989/90,Udinese,1999/00,Lazio,2003/04,Udinese,DF/MF,7,Argentina,Sensini,AR,white,black,white,skyblue,skyblue,white,white,black,white,
2015/16,Atletico Madrid,2018/19,Dalian Yifang,2019/20,Atletico Madrid,MF/FW,8,Belgium,Carrasco,BE,red,white,red,deepskyblue,black,deepskyblue,red,white,red,
2000/01,Juventus,2002/03,Fulham,2005/06,Manchester Utd,GK,3+3+3,Netherlands,van der Sar,NL,white,black,white,white,white,black,red,red,red,
2002/03,Lecce,2008/09,Fiorentina,2011/12,Napoli,MF,7,Italy,Donadel,IT,red,yellow,red,blueviolet,blueviolet,blueviolet,dodgerblue,dodgerblue,dodgerblue,
1996/97,LA Galaxy,1997,Cruz Azul,2000,Tigres UANL,GK,6,Mexico,Campos,MX,gold,navy,gold,blue,white,red,gold,blue,gold,
1991/92,AC Milan,1994/95,Lazio,1999/00,Parma,MF,5,Italy,Fuser,IT,red,black,red,skyblue,skyblue,white,white,gold,blue,
1990/91,Napoli,2000/01,Chelsea,2004/05,Cagliari,FW,4,Italy,Zola,IT,dodgerblue,dodgerblue,dodgerblue,blue,blue,blue,navy,red,navy,
2005/06,Inter,2010/11,Roma,2014/15,Fiorentina,MF,7,Chile,Pizarro,CL,blue,black,blue,darkred,darkred,gold,blueviolet,blueviolet,blueviolet,
1989/90,Genoa,1992/93,Inter,1999/00,Bologna,MF/FW,8,Italy,Fontolan,IT,navy,darkred,navy,blue,black,blue,darkred,navy,darkred,
1980/81,Atalanta,1983/84,Ascoli,1990/91,Inter,DF,10,Italy,Mandorlini,IT,blue,black,blue,white,black,white,blue,black,blue,
1987/88,Atletico Madrid,1991/92,Napoli,1993/94,Atalanta,MF,6,Brazil,Alemao,BR,red,white,red,dodgerblue,dodgerblue,dodgerblue,blue,black,blue,
2000/01,Napoli,2004/05,Udinese,2006/07,AC Milan,DF/MF,11,Czechia,Jankulovski,CZ,dodgerblue,dodgerblue,dodgerblue,white,black,white,red,black,red,
1991,Bayer Uerdingen,1995/96,Borussia Dortmund,2001/02,Grasshoppers,FW,9,Switzerland,Chapuisat,CH,blue,red,blue,yellow,yellow,black,white,blue,white,
1990/91,1. FC Kaiserslautern,1994/95,Bayer 04 Leverkusen,1996/97,Schalke 04,DF,6,USA,Dooley,US,red,red,white,red,black,red,royalblue,royalblue,white,
2001/02,Ascoli,2003/04,Chievo Verona,2015/16,Juventus,DF,8,Italy,Barzagli,IT,white,black,white,gold,gold,blue,white,black,white,
1997/98,Newcastle Utd,2002/03,Brescia,2004,West Ham Utd,GK,7,Czechia,Srnicek,CZ,white,black,white,dodgerblue,white,dodgerblue,skyblue,darkred,skyblue,
1964/65,Potenza,1967,Chicago Mustangs,1978/79,Juventus,FW,10,Italy,Boninsegna,IT,red,blue,red,darkred,darkred,white,white,black,white,
2013/14,Atalanta,2017/18,Fiorentina,2021/22,Atalanta,GK,10,Italy,Sportiello,IT,blue,black,blue,blueviolet,blueviolet,blueviolet,blue,black,blue,
1994/95,1. FC Kaiserslautern,1996/97,Inter,2001/02,Bayern Munich,MF,6,Switzerland,Sforza,CH,red,red,white,blue,black,blue,red,red,white,
2004/05,Atalanta,2007/08,Catania,2009/10,Napoli,FW,3,Brazil,Pià,BR,blue,black,blue,red,dodgerblue,red,dodgerblue,dodgerblue,dodgerblue,
2001/02,Auxerre,2008/09,Roma,2015/16,AC Milan,DF,5,France,Mexes,FR,white,white,steelblue,darkred,darkred,gold,red,black,red,
1992/93,Parma,1999/00,Galatasaray,2001/02,Parma,GK,8,Brazil,Taffarel,BR,white,gold,blue,red,gold,red,white,gold,blue,
2001/02,Bologna,2004/05,Palermo,2014/15,AC Milan,DF,8,Italy,Zaccardo,IT,darkred,navy,darkred,lightpink,lightpink,black,red,black,red,
2010/11,Udinese,2013/14,Atalanta,2021/22,Reggina,FW,5,Argentina,Denis,AR,white,black,white,blue,black,blue,maroon,maroon,maroon,
1965/66,SPAL,1968/69,Roma,1974/75,Juventus,MF,7,Italy,Capello,IT,white,royalblue,white,darkred,darkred,gold,white,black,white,
1990/91,Rapid Vienna,1997/98,Roma,1999/00,Venezia,GK,6,Austria,Konsel,AT,green,white,green,darkred,darkred,gold,black,green,orange,
1985/86,Nacional,1991/92,Genoa,1993/94,Torino,FW,8,Uruguay,Aguilera,UY,white,blue,red,navy,darkred,navy,firebrick,firebrick,firebrick,
2006/07,CD Nacional,2008/09,Wolfsburg,2019/20,Monaco,GK,8,Switzerland,Benaglio,CH,white,black,white,green,green,white,red,white,red,
2009/10,Sampdoria,2012/13,Inter,2015/16,Sampdoria,FW,7,Italy,Cassano,IT,dodgerblue,white,dodgerblue,blue,black,blue,dodgerblue,white,dodgerblue,
1993/94,Torino,1998/99,Atalanta,2002/03,Udinese,DF,6,Italy,Sottil,IT,firebrick,firebrick,firebrick,blue,black,blue,white,black,white,
1989/90,Olympique Marseille,1992/93,Cagliari,1993/94,Torino,MF/FW,11,Uruguay,Francescoli,UY,white,white,dodgerblue,navy,red,navy,firebrick,firebrick,firebrick,
1995/96,Cagliari,2005/06,Fiorentina,2006/07,Torino,DF,7,Italy,Pancaro,IT,navy,red,navy,blueviolet,blueviolet,blueviolet,firebrick,firebrick,firebrick,
2001/02,Lazio,2003/04,Udinese,2006/07,Velez Sarsfield,MF/FW,9,Argentina,Castroman,AR,skyblue,skyblue,white,white,black,white,white,blue,white,
2003/04,Manchester Utd,2005/06,Villarreal,2011/12,Inter,FW,6,Uruguay,Forlan,UY,red,red,red,yellow,yellow,yellow,blue,black,blue,
1991/92,Foggia,1999/00,Derby County,2001/02,Pistoiese,FW,6,Italy,Baiano,IT,red,black,red,white,white,black,orange,orange,orange,
1995/96,Werder Bremen,1998/99,Palmeiras,2003/04,Internacional,DF,6+6,Brazil,Junior Baiano,BR,forestgreen,forestgreen,white,darkgreen,darkgreen,white,red,red,white,
1999/00,Palmeiras,2000/01,Deportivo La Coruna,2003/04,Sanfrecce Hiroshima,MF,6+7,Brazil,Cesar Sampaio,BR,darkgreen,darkgreen,white,blue,white,blue,white,darkviolet,white,
2002/03,Barcelona,2007/08,Atletico Madrid,2013/14,Paris Saint Germain,MF,6+5,Brazil+Italy,Thiago Motta,BRIT,firebrick,navy,firebrick,red,white,red,navy,red,navy,
1968/69,Brescia,1980/81,Juventus,1983/84,Fiorentina,DF,10,Italy,Cuccureddu,IT,dodgerblue,white,dodgerblue,white,black,white,blueviolet,blueviolet,blueviolet,
2003/04,Barcelona,2009,Chelsea,2015/16,Besiktas,FW,8,Portugal,Quaresma,PT,firebrick,navy,firebrick,blue,blue,blue,white,white,black,
1980/81,Cagliari,1987/88,AC Milan,1990/91,Lecce,FW,6,Italy,Virdis,IT,navy,red,navy,red,black,red,red,yellow,red,
2002/03,Genoa,2007/08,Juventus,2021/22,Genoa,DF,8,Italy,Criscito,IT,navy,darkred,navy,white,black,white,navy,darkred,navy,
1963/64,Bologna,1972/73,Juventus,1975/76,FC Augsburg,FW,6,Germany,Haller,DE,darkred,navy,darkred,white,black,white,white,forestgreen,red,
2006/07,Genoa,2012/13,Juventus,2017,Genoa,GK,7,Brazil,Rubinho,BR,navy,darkred,navy,white,black,white,navy,darkred,navy,
2004/05,Torino,2010/11,Juventus,2015/16,Torino,FW,12,Italy,Quagliarella,IT,firebrick,firebrick,firebrick,white,black,white,firebrick,firebrick,firebrick,
2012/13,Napoli,2015/16,Leicester City,2019/20,Istanbul Başakşehir,MF,5,Switzerland,Inler,CH,dodgerblue,dodgerblue,dodgerblue,royalblue,royalblue,white,orange,navy,skyblue,
2015/16,Inter,2017/18,Valencia,2019,Barcelona,DF,7,Colombia,Murillo,CO,blue,black,blue,white,white,black,firebrick,navy,firebrick,
1962/63,AC Milan,1971/72,Napoli,1975/76,Juventus,FW,8,Brazil+Italy,Altafini,BRIT,red,black,red,dodgerblue,dodgerblue,dodgerblue,white,black,white,
2021,West Brom,2022,Roma,2022/23,Southampton,DF/MF,8-5,England,Maitland-Niles,GB,navy,white,navy,darkred,darkred,gold,red,white,red,
2002/03,Venezia,2008/09,Inter,2009/10,AC Milan,MF/FW,7,Brazil,Mancini,BR,black,green,orange,blue,black,blue,red,black,red,
1985/86,Avellino,1988/89,Inter,1990/91,Monaco,FW,4,Argentina,Diaz,AR,green,white,green,blue,black,blue,red,white,red,
2012/13,Benfica,2014/15,Zenit St. Petersburg,2018/19,Valencia,DF,5,Argentina,Garay,AR,red,red,white,white,royalblue,white,white,white,black,
2013/14,AC Ajaccio,2015/16,Malaga,2018/19,Standard Liège,GK,5,Mexico,Ochoa,MX,white,red,white,royalblue,white,royalblue,red,red,white,
2001/02,Hellas Verona,2002/03,Parma,2013/14,AC Ajaccio,FW,4,Romania,Mutu,RO,mediumblue,mediumblue,gold,white,gold,blue,white,red,white,
1990/91,Fiorentina,1992/93,Brescia,1996/97,Hellas Verona,GK,8,Italy,Landucci,IT,blueviolet,blueviolet,blueviolet,dodgerblue,white,dodgerblue,mediumblue,mediumblue,gold,
1985/86,Lecce,1993/94,Parma,1996/97,Perugia,DF,2+6,Italy,Di Chiara,IT,red,yellow,red,white,gold,blue,red,red,white,
1991/92,Monaco,1997/98,Arsenal,2000/01,Barcelona,MF,5,France,Petit,FR,red,white,red,white,red,white,firebrick,navy,firebrick,
1975/76,Ajax,1982/83,Napoli,1984/85,Cannes,DF,4,Netherlands,Krol,NL,white,red,white,dodgerblue,dodgerblue,dodgerblue,red,white,red,
2004/05,Atalanta,2007/08,Fiorentina,2012/13,AC Milan,MF,9,Italy,Montolivo,IT,blue,black,blue,blueviolet,blueviolet,blueviolet,red,black,red,
1986/87,AC Milan,1989/90,Monaco,1995/96,QPR,FW,7,England,Hateley,GB,red,black,red,red,white,red,white,royalblue,white,
1979/80,Juventus,1988/89,Inter,1991/92,Hellas Verona,MF/FW,5,Italy,Fanna,IT,white,black,white,blue,black,blue,mediumblue,mediumblue,gold,
2004/05,Atalanta,2008/09,Sampdoria,2017/18,Levante,FW,7,Italy,Pazzini,IT,blue,black,blue,dodgerblue,white,dodgerblue,navy,red,navy,
2018/19,Wolfsburg,2021/22,Burnley,2022/23,Besiktas,FW,8,Netherlands,Weghorst,NL,green,green,white,skyblue,darkred,skyblue,white,white,black,
2019,Boca Juniors,2020,Estudiantes,2022,Atletico Tigre,FW,7,Italy,Retegui,IT,blue,gold,blue,red,white,red,blue,red,blue,
2005/06,Palermo,2011/12,Catania,2023,Estudiantes,GK,7,Argentina,Andujar,AR,lightpink,lightpink,black,red,dodgerblue,red,red,white,red,
2005/06,Juventus,2007/08,Sampdoria,2012/13,Parma,GK,7,Italy,Mirante,IT,white,black,white,dodgerblue,white,dodgerblue,white,gold,blue,
1983/84,Manchester Utd,1984/85,AC Milan,1995/96,QPR,MF,7,England,Wilkins,GB,red,red,red,red,black,red,white,royalblue,white,
2000/01,Lazio,2002/03,Manchester Utd,2003/04,Chelsea,MF,5,Argentina,Veron,AR,skyblue,skyblue,white,red,red,red,blue,blue,blue,
1996/97,Torino,2001/02,SPAL,2018/19,Chievo Verona,FW,10,Italy,Pellissier,IT,firebrick,firebrick,firebrick,white,royalblue,white,gold,gold,blue,
1999/00,Reggina,2004/05,Chievo Verona,2009/10,Lazio,MF,7,Italy,Baronio,IT,maroon,maroon,maroon,gold,gold,blue,skyblue,skyblue,white,
2013/14,Manchester Utd,2015/16,Borussia Dortmund,2021/22,Real Sociedad,FW,7,Belgium,Januzaj,BE,red,red,red,yellow,yellow,black,royalblue,white,royalblue,
1994/95,Inter,1999/00,AC Milan,2002/03,Brindisi,MF,9,Italy,Orlandini,IT,blue,black,blue,red,black,red,white,royalblue,white,
1997/98,Paris Saint Germain,1999/00,Monaco,2001/02,AC Milan,FW,6,Italy,Simone,IT,navy,red,navy,red,white,red,red,black,red,
2006/07,AC Milan,2009/10,Bordeaux,2013/14,Olympique Lyon,MF,8,France,Gourcuff,FR,red,black,red,navy,navy,white,white,red,blue,
1991/92,Napoli,1995/96,Nottingham Forest,1999/00,Torino,FW,7,Italy,Silenzi,IT,dodgerblue,dodgerblue,dodgerblue,red,white,red,firebrick,firebrick,firebrick,
1979/80,Freiburg,1981/82,Eintracht Frankfurt,1984/85,Karlsruhe,MF/FW,3,Germany,Löw,DE,white,black,white,red,black,red,blue,blue,white,
2001/02,Hellas Verona,2008/09,Bayern Munich,2011/12,Lecce,DF,4,Italy,Oddo,IT,mediumblue,mediumblue,gold,red,red,white,red,yellow,red,
2011/12,Lecce,2013/14,Fiorentina,2014/15,Chelsea,DF/MF/FW,8,Colombia,Cuadrado,CO,red,yellow,red,blueviolet,blueviolet,blueviolet,blue,blue,blue,
1982/83,Roma,1986/87,AC Milan,1987/88,Cesena,MF,2+10,Italy,Di Bartolomei,IT,darkred,darkred,gold,red,black,red,white,white,black,
2011/12,Genoa,2018/19,Trabzonspor,2021/22,Watford,MF,5,Slovakia,Kucka,SK,navy,darkred,navy,darkred,darkred,dodgerblue,yellow,black,red,
1997/98,Valencia,2002/03,Lazio,2007/08,Racing Club,FW,5,Argentina,Lopez,AR,white,white,black,skyblue,skyblue,white,royalblue,white,royalblue,
2012/13,Liverpool,2013/,Sunderland,2019/20,Hellas Verona,FW,6,Italy,Borini,IT,red,red,red,red,white,red,mediumblue,mediumblue,gold,
1990/91,Pisa,1993/94,Sevilla,1996/97,Atletico Madrid,MF,7,Argentina,Simeone,AR,blue,black,blue,white,red,white,red,white,red,
2008/09,Lille,2011/12,Arsenal,2019/20,Parma,FW,8,Brazil,Gervinho,BR,red,red,navy,white,red,white,white,gold,blue,
2011/12,Paris Saint Germain,2016/17,Sevilla,2016/17,Osasuna,GK,6,Italy,Sirigu,IT,navy,red,navy,white,red,white,red,red,navy,
2005/06,Fiorentina,2015/16,Fiorentina,2018/19,Empoli,DF,7,Italy,Pasqual,IT,blueviolet,blueviolet,blueviolet,blueviolet,blueviolet,blueviolet,royalblue,royalblue,white,
1988/89,Chievo Verona,2001/02,Chievo Verona,2003,Napoli,DF,1'6,Italy,D'Angelo,IT,gold,gold,blue,gold,gold,blue,dodgerblue,dodgerblue,dodgerblue,
2008/09,Ajax,2016/17,Fenerbahçe,2017/18,Cagliari,DF,3+3+4,Netherlands,Van der Wiel,NL,white,red,white,navy,yellow,navy,navy,red,navy,
2009/10,San Lorenzo,2013/14,Metalist Charkiv,2020/21,Sevilla,MF/FW,5,Argentina,Gomez,AR,navy,red,navy,yellow,forestgreen,yellow,white,red,white,
2000/01,Napoli,2005/06,Chievo Verona,2011/12,Fiorentina,FW,6,Italy,Amauri,IT,dodgerblue,dodgerblue,dodgerblue,gold,gold,blue,blueviolet,blueviolet,blueviolet,
1994/95,Genoa,1999/00,Piacenza,2002/03,Torino,DF,5+5,Italy,Delli Carri,IT,navy,darkred,navy,red,red,white,firebrick,firebrick,firebrick,
1998/99,Bari,2001/02,Bordeaux,2002/03,Torino,MF/FW,10,Sweden,Osmanovski,SE,white,white,red,navy,navy,white,firebrick,firebrick,firebrick,
1991/92,Cremonese,1998/99,Blackburn Rovers,2002/03,Piacenza,MF,8,Italy,Marcolin,IT,red,gray,red,white,royalblue,white,red,red,white,
2001/02,Torino,2005/06,Treviso,2007,Internacional,FW,5,Brazil,Pinga,BR,firebrick,firebrick,firebrick,skyblue,white,skyblue,red,red,white,
1996/97,Bologna,1997/98,AC Milan,2005/06,Parma,DF,7,Italy,Cardone,IT,darkred,navy,darkred,red,black,red,white,gold,blue,
2006/07,Lazio,2009/10,Bologna,2012/13,Inter,DF,9,Belgium,Mudingayi,BE,skyblue,skyblue,white,darkred,navy,darkred,blue,black,blue,
2014/15,Atalanta,2016/17,Torino,2021/22,Cagliari,MF,7,Italy,Baselli,IT,blue,black,blue,firebrick,firebrick,firebrick,navy,red,navy,
2014/15,Genoa,2020/21,Celtic,2021/22,Dinamo Moscow,MF,6,Uruguay,Laxalt,UY,navy,darkred,navy,green,white,green,white,royalblue,white,
2004/05,Atalanta,2008/09,Palermo,2016/17,Atalanta,MF,10,Italy,Migliaccio,IT,blue,black,blue,lightpink,lightpink,black,blue,black,blue,
2004/05,Parma,2005/06,Middlesbrough,2010/11,Sampdoria,FW,9,Italy,Maccarone,IT,white,gold,blue,red,red,white,dodgerblue,white,dodgerblue,
2012/13,Spezia,2015/16,Empoli,2016/17,Roma,DF,5+3,Portugal,Mario Rui,PT,white,white,black,royalblue,royalblue,white,darkred,darkred,gold,
2008/09,Palermo,2014/15,Lille,2017/18,Sevilla,DF,5,Denmark,Kjaer,DK,lightpink,lightpink,black,red,red,navy,white,red,white,
1987/88,Real Zaragoza,1992/93,AC Milan,1994/95,Ajax,MF,8,Netherlands,Rijkaard,NL,white,white,blue,red,black,red,white,red,white,
2014/15,Empoli,2017/18,Torino,2019/20,Spal,MF,10,Italy,Valdifiori,IT,royalblue,royalblue,white,firebrick,firebrick,firebrick,white,royalblue,white,
1998/99,Standard Liège,2000/01,Sporting CP,2006/07,Anderlecht,FW,6,Belgium,Mpenza,BE,red,red,white,green,white,green,darkorchid,darkorchid,white,
2014/15,RB Leipzig,2015/16,Hellas Verona,2018/19,Eintracht Frankfurt,FW,5,Croatia,Rebic,HR,white,red,white,mediumblue,mediumblue,gold,red,black,red,
1999/00,Barcelona,2001/02,Liverpool,2004/05,Hansa Rostock,FW,8,Finland,Litmanen,FI,firebrick,navy,firebrick,red,red,red,white,royalblue,red,
2005/06,Independiente,2012/13,Anderlecht,2015/16,Lazio,MF,6,Argentina,Biglia,AR,red,red,black,darkorchid,darkorchid,white,skyblue,skyblue,white,
2005/06,Fiorentina,2008/09,Napoli,2020/21,Benevento,DF,6,Italy,Maggio,IT,blueviolet,blueviolet,blueviolet,dodgerblue,dodgerblue,dodgerblue,gold,red,gold,
2011/12,Barcelona,2012/13,Schalke 04,2017/18,Stoke City,FW,7,Netherlands,Afellay,NL,firebrick,navy,firebrick,royalblue,royalblue,white,white,red,white,
2011/12,Manchester City,2013/14,Fiorentina,2018/19,Atletico Madrid,DF,5,Montenegro,Savic,ME,skyblue,skyblue,white,blueviolet,blueviolet,blueviolet,red,white,red,
2011/12,Roma,2013/14,Ajax,2016/17,Mainz 05,FW,5,Spain,Bojan,ES,darkred,darkred,gold,white,red,white,red,white,red,
2016/17,Sassuolo,2017/18,Benevento,2020/21,Las Palmas,FW,8,Italy,Iemmello,IT,forestgreen,black,forestgreen,gold,red,gold,yellow,yellow,blue,
2017/18,Roma,2020/21,Leicester City,2021/22,Olympique Marseille,FW,5,Turkey,Ünder,TR,darkred,darkred,gold,royalblue,royalblue,white,white,white,dodgerblue,
1991/92,Olympique Marseille,1994/95,Rangers,1995/96,Monaco,DF,4,France,Boli,FR,white,white,dodgerblue,royalblue,white,red,red,white,red,
1998/99,Barcelona,2003/04,Real Madrid,2006/07,Inter,MF,4,Portugal,Figo,PT,firebrick,navy,firebrick,white,white,white,blue,black,blue,
1990/91,Monaco,1997/98,AC Milan,2000/01,Manchester City,FW,4,Liberia,Weah,LR,red,white,red,red,black,red,skyblue,skyblue,white,
1978/79,Atalanta,1983/84,Juventus,1989/90,Atalanta,MF,9,Italy,Prandelli,IT,blue,black,blue,white,black,white,blue,black,blue,
2004/05,Dinamo Moscow,2007/08,Inter,2009/10,1. FC Köln,MF,7,Portugal,Maniche,PT,white,royalblue,white,blue,black,blue,white,white,red,
1996/97,AC Milan,2004/05,Middlesbrough,2006/07,PSV,DF,8,Netherlands,Reiziger,NL,red,black,red,red,red,white,red,white,red,
1990/91,Lecce,1992/93,Cagliari,1995/96,Roma,MF,7,Italy,Moriero,IT,red,yellow,red,navy,red,navy,darkred,darkred,gold,
1984/85,Udinese,1988/89,Juventus,1989/90,Napoli,MF,5,Italy,Mauro,IT,white,black,white,white,black,white,dodgerblue,dodgerblue,dodgerblue,
1997/98,Inter,1999/00,AC Milan,2003/04,Partizan Belgrade,DF,4,Nigeria,West,NG,blue,black,blue,red,black,red,black,white,black,
2003/04,Brescia,2007/08,Real Zaragoza,2011/12,Lazio,MF,9,Brazil,Matuzalem,BR,dodgerblue,white,dodgerblue,white,white,blue,skyblue,skyblue,white,
2002/03,Hajduk Split,2008/09,Shakhtar Donetsk,2018/19,Cagliari,DF,4,Croatia,Srna,HR,white,royalblue,white,orange,orange,black,navy,red,navy,
2008/09,Lazio,2018/19,Arsenal,2019/20,FC Augsburg,DF,12,Switzerland,Lichtsteiner,CH,skyblue,skyblue,white,white,red,white,white,forestgreen,red,
2005/06,AEK Athen,2007/08,Recreativo Huelva,2014/15,Palermo,GK,10,Italy,Sorrentino,IT,gold,black,gold,white,royalblue,white,lightpink,lightpink,black,
2006/07,Catania,2010/11,Napoli,2011/12,Novara,FW,7,Italy,Mascara,IT,red,dodgerblue,red,dodgerblue,dodgerblue,dodgerblue,dodgerblue,dodgerblue,black,
2004/05,Napoli,2007/08,Empoli,2016/17,AC Milan,DF,5,Italy,Abate,IT,dodgerblue,dodgerblue,dodgerblue,royalblue,royalblue,white,red,black,red,
2013/14,Chelsea,2014/15,AC Milan,2015/16,Stoke City,MF,3+6,Netherlands,Van Ginkel,NL,blue,blue,blue,red,black,red,white,red,white,
2010/11,Napoli,2013/14,Inter,2016/17,Pescara,DF,10,Argentina,Campagnaro,AR,dodgerblue,dodgerblue,dodgerblue,blue,black,blue,dodgerblue,white,dodgerblue,
2006/07,Real Madrid,2011/12,Roma,2012/13,Valencia,MF,4,Argentina,Gago,AR,white,white,white,darkred,darkred,gold,white,white,black,